RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
00000491                     1016  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 292
00000491 8802                1017  	mov a, [sp+0x02]
00000493 4C02                1018  	cmp a, #0x02
00000495 DF00                1019  	bnz $.BB@LABEL@11_11
00000497                     1020  .BB@LABEL@11_8:	; if_then_bb28
00000497                     1021  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 294
00000497 8804                1022  	mov a, [sp+0x04]
00000499 318E                1023  	shrw ax, 8+0x00000
0000049B 31ED                1024  	shlw ax, 0x0E
0000049D 31EE                1025  	shrw ax, 0x0E
0000049F 6168                1026  	or a, x
000004A1 DF00                1027  	bnz $.BB@LABEL@11_10
000004A3                     1028  .BB@LABEL@11_9:	; if_then_bb35
000004A3                     1029  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 296
000004A3 C8031D              1030  	mov [sp+0x03], #0x1D
000004A6 EF00                1031  	br $.BB@LABEL@11_26
000004A8                     1032  .BB@LABEL@11_10:	; if_else_bb
000004A8                     1033  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 299
000004A8 C8031C              1034  	mov [sp+0x03], #0x1C
000004AB EF00                1035  	br $.BB@LABEL@11_26
000004AD                     1036  .BB@LABEL@11_11:	; if_else_bb37
000004AD                     1037  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 301
000004AD 8802                1038  	mov a, [sp+0x02]
000004AF 4C04                1039  	cmp a, #0x04
000004B1 DD00                1040  	bz $.BB@LABEL@11_13
000004B3                     1041  .BB@LABEL@11_12:	; bb
000004B3 8802                1042  	mov a, [sp+0x02]
000004B5 4C06                1043  	cmp a, #0x06
000004B7 DF00                1044  	bnz $.BB@LABEL@11_14
000004B9                     1045  .BB@LABEL@11_13:	; bb46
000004B9 E6                  1046  	onew ax
000004BA B800                1047  	movw [sp+0x00], ax
000004BC EF00                1048  	br $.BB@LABEL@11_15
000004BE                     1049  .BB@LABEL@11_14:	; bb47
000004BE F6                  1050  	clrw ax
000004BF B800                1051  	movw [sp+0x00], ax
000004C1                     1052  .BB@LABEL@11_15:	; bb48
000004C1 A800                1053  	movw ax, [sp+0x00]
000004C3 6168                1054  	or a, x
000004C5 DF00                1055  	bnz $.BB@LABEL@11_17
000004C7                     1056  .BB@LABEL@11_16:	; bb52
000004C7 8802                1057  	mov a, [sp+0x02]
000004C9 4C09                1058  	cmp a, #0x09
000004CB DF00                1059  	bnz $.BB@LABEL@11_18
000004CD                     1060  .BB@LABEL@11_17:	; bb57
000004CD E6                  1061  	onew ax
000004CE B800                1062  	movw [sp+0x00], ax
000004D0 EF00                1063  	br $.BB@LABEL@11_19
000004D2                     1064  .BB@LABEL@11_18:	; bb58
000004D2 F6                  1065  	clrw ax
000004D3 B800                1066  	movw [sp+0x00], ax
000004D5                     1067  .BB@LABEL@11_19:	; bb59
000004D5 A800                1068  	movw ax, [sp+0x00]
000004D7 6168                1069  	or a, x
000004D9 DF00                1070  	bnz $.BB@LABEL@11_21
000004DB                     1071  .BB@LABEL@11_20:	; bb63
000004DB 8802                1072  	mov a, [sp+0x02]
000004DD 4C0B                1073  	cmp a, #0x0B
000004DF DF00                1074  	bnz $.BB@LABEL@11_22
000004E1                     1075  .BB@LABEL@11_21:	; bb68
000004E1 E6                  1076  	onew ax
000004E2 B800                1077  	movw [sp+0x00], ax
000004E4 EF00                1078  	br $.BB@LABEL@11_23
000004E6                     1079  .BB@LABEL@11_22:	; bb69
000004E6 F6                  1080  	clrw ax
000004E7 B800                1081  	movw [sp+0x00], ax
000004E9                     1082  .BB@LABEL@11_23:	; bb70
000004E9 A800                1083  	movw ax, [sp+0x00]
000004EB 6168                1084  	or a, x
000004ED DD00                1085  	bz $.BB@LABEL@11_25
000004EF                     1086  .BB@LABEL@11_24:	; if_then_bb75
000004EF                     1087  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 302
000004EF C8031E              1088  	mov [sp+0x03], #0x1E
000004F2 EF00                1089  	br $.BB@LABEL@11_26
000004F4                     1090  .BB@LABEL@11_25:	; if_else_bb76
000004F4                     1091  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 304
000004F4 C8031F              1092  	mov [sp+0x03], #0x1F
000004F7                     1093  .BB@LABEL@11_26:	; if_break_bb78
000004F7                     1094  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 306
000004F7 8803                1095  	mov a, [sp+0x03]
000004F9 318E                1096  	shrw ax, 8+0x00000
000004FB 32A005              1097  	movw bc, #0x05A0
000004FE CEFB01              1098  	mulhu
00000501 B808                1099  	movw [sp+0x08], ax
00000503 13                  1100  	movw ax, bc
00000504 B80A                1101  	movw [sp+0x0A], ax
00000506                     1102  .BB@LABEL@11_27:	; if_break_bb78.split
00000506                     1103  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 307
00000506 A80A                1104  	movw ax, [sp+0x0A]
00000508 12                  1105  	movw bc, ax
00000509 B80E                1106  	movw [sp+0x0E], ax
0000050B A808                1107  	movw ax, [sp+0x08]
0000050D 14                  1108  	movw de, ax
0000050E B80C                1109  	movw [sp+0x0C], ax
00000510                     1110  .BB@LABEL@11_28:	; if_break_bb78.split4
00000510                     1111  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 308
00000510 15                  1112  	movw ax, de
00000511 1010                1113  	addw sp, #0x10
00000513 D7                  1114  	ret
00000514                     1115  .LFE11:
00000514                     1116  	.TYPE _CalcDayNumFromDate,function,.LFE12-_CalcDayNumFromDate
00000514                     1117  _CalcDayNumFromDate:
00000514                     1118  	.STACK _CalcDayNumFromDate = 30
00000514                     1119  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 341
00000514 2016                1120  	subw sp, #0x16
00000516 B804                1121  	movw [sp+0x04], ax
00000518 13                  1122  	movw ax, bc
00000519 B806                1123  	movw [sp+0x06], ax
0000051B 15                  1124  	movw ax, de
0000051C B80A                1125  	movw [sp+0x0A], ax
0000051E                     1126  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 351
0000051E A806                1127  	movw ax, [sp+0x06]
00000520 440300              1128  	cmpw ax, #0x0003
00000523 DE00                1129  	bnc $.BB@LABEL@12_3
00000525                     1130  .BB@LABEL@12_1:	; if_then_bb
00000525                     1131  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 352
00000525 A806                1132  	movw ax, [sp+0x06]
00000527 040C00              1133  	addw ax, #0x000C
0000052A B806                1134  	movw [sp+0x06], ax
0000052C                     1135  .BB@LABEL@12_2:	; if_then_bb.split
0000052C                     1136  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 353
0000052C A804                1137  	movw ax, [sp+0x04]
0000052E B1                  1138  	decw ax
0000052F B804                1139  	movw [sp+0x04], ax
00000531                     1140  .BB@LABEL@12_3:	; if_break_bb
00000531                     1141  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 356
00000531 A806                1142  	movw ax, [sp+0x06]
00000533 A1                  1143  	incw ax
00000534 F7                  1144  	clrw bc
00000535 FC000000            1145  	call !!__COM_ultof
00000539 14                  1146  	movw de, ax
0000053A 302640              1147  	movw ax, #0x4026
0000053D C1                  1148  	push ax
0000053E 306666              1149  	movw ax, #0x6666
00000541 C1                  1150  	push ax
00000542 15                  1151  	movw ax, de
00000543 FC000000            1152  	call !!__COM_fmul
00000547 1004                1153  	addw sp, #0x04
00000549 FC000000            1154  	call !!__COM_ftoul
0000054D B812                1155  	movw [sp+0x12], ax
0000054F                     1156  .BB@LABEL@12_4:	; if_break_bb.split
0000054F F6                  1157  	clrw ax
00000550 B800                1158  	movw [sp+0x00], ax
00000552                     1159  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 357
00000552 A804                1160  	movw ax, [sp+0x04]
00000554 F7                  1161  	clrw bc
00000555 FC000000            1162  	call !!__COM_ultof
00000559 14                  1163  	movw de, ax
0000055A 30803E              1164  	movw ax, #0x3E80
0000055D C1                  1165  	push ax
0000055E A802                1166  	movw ax, [sp+0x02]
00000560 C1                  1167  	push ax
00000561 15                  1168  	movw ax, de
00000562 FC000000            1169  	call !!__COM_fmul
00000566 1004                1170  	addw sp, #0x04
00000568 FC000000            1171  	call !!__COM_ftoul
0000056C B810                1172  	movw [sp+0x10], ax
0000056E                     1173  .BB@LABEL@12_5:	; if_break_bb.split1
0000056E                     1174  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 358
0000056E A804                1175  	movw ax, [sp+0x04]
00000570 F7                  1176  	clrw bc
00000571 FC000000            1177  	call !!__COM_ultof
00000575 14                  1178  	movw de, ax
00000576 30233C              1179  	movw ax, #0x3C23
00000579 C1                  1180  	push ax
0000057A 300AD7              1181  	movw ax, #0xD70A
0000057D C1                  1182  	push ax
0000057E 15                  1183  	movw ax, de
0000057F FC000000            1184  	call !!__COM_fmul
00000583 1004                1185  	addw sp, #0x04
00000585 FC000000            1186  	call !!__COM_ftoul
00000589 B80E                1187  	movw [sp+0x0E], ax
0000058B                     1188  .BB@LABEL@12_6:	; if_break_bb.split2
0000058B                     1189  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 359
0000058B A804                1190  	movw ax, [sp+0x04]
0000058D F7                  1191  	clrw bc
0000058E FC000000            1192  	call !!__COM_ultof
00000592 14                  1193  	movw de, ax
00000593 30233B              1194  	movw ax, #0x3B23
00000596 C1                  1195  	push ax
00000597 300AD7              1196  	movw ax, #0xD70A
0000059A C1                  1197  	push ax
0000059B 15                  1198  	movw ax, de
0000059C FC000000            1199  	call !!__COM_fmul
000005A0 1004                1200  	addw sp, #0x04
000005A2 FC000000            1201  	call !!__COM_ftoul
000005A6 B80C                1202  	movw [sp+0x0C], ax
000005A8                     1203  .BB@LABEL@12_7:	; if_break_bb.split3
000005A8                     1204  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 361
000005A8 A812                1205  	movw ax, [sp+0x12]
000005AA 12                  1206  	movw bc, ax
000005AB A804                1207  	movw ax, [sp+0x04]
000005AD 14                  1208  	movw de, ax
000005AE A810                1209  	movw ax, [sp+0x10]
000005B0 16                  1210  	movw hl, ax
000005B1 A80E                1211  	movw ax, [sp+0x0E]
000005B3 B802                1212  	movw [sp+0x02], ax
000005B5 A80C                1213  	movw ax, [sp+0x0C]
000005B7 B800                1214  	movw [sp+0x00], ax
000005B9 A80A                1215  	movw ax, [sp+0x0A]
000005BB 03                  1216  	addw ax, bc
000005BC 05                  1217  	addw ax, de
000005BD 07                  1218  	addw ax, hl
000005BE FBF8FF              1219  	movw hl, sp
000005C1 612902              1220  	subw ax, [hl+0x02]
000005C4 610900              1221  	addw ax, [hl+0x00]
000005C7 340700              1222  	movw de, #0x0007
000005CA                     1223  	divhu
000005CA CEFB03                  	-- div**
000005CD 00                      	-- nop
000005CE 15                  1224  	movw ax, de
000005CF B808                1225  	movw [sp+0x08], ax
000005D1                     1226  .BB@LABEL@12_8:	; if_break_bb.split4
000005D1                     1227  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 363
000005D1 A808                1228  	movw ax, [sp+0x08]
000005D3 040500              1229  	addw ax, #0x0005
000005D6 340700              1230  	movw de, #0x0007
000005D9                     1231  	divhu
000005D9 CEFB03                  	-- div**
000005DC 00                      	-- nop
000005DD A5                  1232  	incw de
000005DE 15                  1233  	movw ax, de
000005DF B808                1234  	movw [sp+0x08], ax
000005E1                     1235  .BB@LABEL@12_9:	; if_break_bb.split5
000005E1                     1236  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 402
000005E1 A808                1237  	movw ax, [sp+0x08]
000005E3 B814                1238  	movw [sp+0x14], ax
000005E5                     1239  .BB@LABEL@12_10:	; if_break_bb.split6
000005E5                     1240  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 403
000005E5 1016                1241  	addw sp, #0x16
000005E7 D7                  1242  	ret
000005E8                     1243  .LFE12:
000005E8                     1244  	.TYPE _bcdToBin,function,.LFE13-_bcdToBin
000005E8                     1245  _bcdToBin:
000005E8                     1246  	.STACK _bcdToBin = 8
000005E8                     1247  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 405
000005E8 2004                1248  	subw sp, #0x04
000005EA 75                  1249  	mov d, a
000005EB 9802                1250  	mov [sp+0x02], a
000005ED                     1251  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 409
000005ED 31CE                1252  	shrw ax, 8+0x00004
000005EF 320A00              1253  	movw bc, #0x000A
000005F2 CEFB02              1254  	mulh
000005F5 12                  1255  	movw bc, ax
000005F6 65                  1256  	mov a, d
000005F7 318E                1257  	shrw ax, 8+0x00000
000005F9 31CD                1258  	shlw ax, 0x0C
000005FB 31CE                1259  	shrw ax, 0x0C
000005FD 03                  1260  	addw ax, bc
000005FE 60                  1261  	mov a, x
000005FF 9800                1262  	mov [sp+0x00], a
00000601                     1263  .BB@LABEL@13_1:	; entry.split
00000601                     1264  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 410
00000601 8800                1265  	mov a, [sp+0x00]
00000603 9801                1266  	mov [sp+0x01], a
00000605                     1267  .BB@LABEL@13_2:	; entry.split1
00000605                     1268  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 412
00000605 1004                1269  	addw sp, #0x04
00000607 D7                  1270  	ret
00000608                     1271  .LFE13:
00000608                     1272  	.TYPE _RTChex2bcd,function,.LFE14-_RTChex2bcd
00000608                     1273  _RTChex2bcd:
00000608                     1274  	.STACK _RTChex2bcd = 8
00000608                     1275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 414
00000608 2004                1276  	subw sp, #0x04
0000060A 9802                1277  	mov [sp+0x02], a
0000060C                     1278  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 417
0000060C 318E                1279  	shrw ax, 8+0x00000
0000060E 340A00              1280  	movw de, #0x000A
00000611                     1281  	divhu
00000611 CEFB03                  	-- div**
00000614 00                      	-- nop
00000615 314D                1282  	shlw ax, 0x04
00000617 616D                1283  	or a, d
00000619 08                  1284  	xch a, x
0000061A 616C                1285  	or a, e
0000061C 08                  1286  	xch a, x
0000061D 60                  1287  	mov a, x
0000061E 9800                1288  	mov [sp+0x00], a
00000620                     1289  .BB@LABEL@14_1:	; entry.split
00000620                     1290  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 418
00000620 8800                1291  	mov a, [sp+0x00]
00000622 9801                1292  	mov [sp+0x01], a
00000624                     1293  .BB@LABEL@14_2:	; entry.split1
00000624                     1294  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 419
00000624 1004                1295  	addw sp, #0x04
00000626 D7                  1296  	ret
00000627                     1297  .LFE14:
00000627                     1298  	.TYPE _RTCbcd2hex,function,.LFE15-_RTCbcd2hex
00000627                     1299  _RTCbcd2hex:
00000627                     1300  	.STACK _RTCbcd2hex = 8
00000627                     1301  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 421
00000627 2004                1302  	subw sp, #0x04
00000629                     1303  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 423
00000629 300000              1304  	movw ax, #LOWW(_rtc)
0000062C B802                1305  	movw [sp+0x02], ax
