RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
00000AEC DC00                2150  	bc $.BB@LABEL@8_124
00000AEE                     2151  .BB@LABEL@8_123:	; bb450
00000AEE E6                  2152  	onew ax
00000AEF B804                2153  	movw [sp+0x04], ax
00000AF1 EF00                2154  	br $.BB@LABEL@8_125
00000AF3                     2155  .BB@LABEL@8_124:	; bb451
00000AF3 F6                  2156  	clrw ax
00000AF4 B804                2157  	movw [sp+0x04], ax
00000AF6                     2158  .BB@LABEL@8_125:	; bb452
00000AF6 A804                2159  	movw ax, [sp+0x04]
00000AF8 6168                2160  	or a, x
00000AFA DD00                2161  	bz $.BB@LABEL@8_130
00000AFC                     2162  .BB@LABEL@8_126:	; if_then_bb457
00000AFC                     2163  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 564
00000AFC 300C00              2164  	movw ax, #0x000C
00000AFF FC000000            2165  	call !!_R_USER_GetEMData
00000B03 B80C                2166  	movw [sp+0x0C], ax
00000B05 13                  2167  	movw ax, bc
00000B06 B80E                2168  	movw [sp+0x0E], ax
00000B08                     2169  .BB@LABEL@8_127:	; if_then_bb457.split
00000B08 300400              2170  	movw ax, #0x0004
00000B0B                     2171  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 565
00000B0B C1                  2172  	push ax
00000B0C AEF8                2173  	movw ax, sp
00000B0E 040E00              2174  	addw ax, #0x000E
00000B11 C1                  2175  	push ax
00000B12 A806                2176  	movw ax, [sp+0x06]
00000B14 5405                2177  	mov e, #0x05
00000B16 32F002              2178  	movw bc, #0x02F0
00000B19 FC000000            2179  	call !!_R_OBIS_EncodeAttribute
00000B1D 1004                2180  	addw sp, #0x04
00000B1F B806                2181  	movw [sp+0x06], ax
00000B21                     2182  .BB@LABEL@8_128:	; if_then_bb457.split30
00000B21                     2183  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 566
00000B21 A80A                2184  	movw ax, [sp+0x0A]
00000B23 16                  2185  	movw hl, ax
00000B24 A806                2186  	movw ax, [sp+0x06]
00000B26 610900              2187  	addw ax, [hl+0x00]
00000B29 BB                  2188  	movw [hl], ax
00000B2A                     2189  .BB@LABEL@8_129:	; if_then_bb457.split31
00000B2A                     2190  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 567
00000B2A A806                2191  	movw ax, [sp+0x06]
00000B2C 12                  2192  	movw bc, ax
00000B2D A802                2193  	movw ax, [sp+0x02]
00000B2F 03                  2194  	addw ax, bc
00000B30 B802                2195  	movw [sp+0x02], ax
00000B32                     2196  .BB@LABEL@8_130:	; if_break_bb470
00000B32                     2197  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 571
00000B32 A808                2198  	movw ax, [sp+0x08]
00000B34 041400              2199  	addw ax, #0x0014
00000B37 14                  2200  	movw de, ax
00000B38 A9                  2201  	movw ax, [de]
00000B39 441000              2202  	cmpw ax, #0x0010
00000B3C DE00                2203  	bnc $.BB@LABEL@8_133
00000B3E                     2204  .BB@LABEL@8_131:	; bb476
00000B3E A808                2205  	movw ax, [sp+0x08]
00000B40 041600              2206  	addw ax, #0x0016
00000B43 14                  2207  	movw de, ax
00000B44 A9                  2208  	movw ax, [de]
00000B45 440F00              2209  	cmpw ax, #0x000F
00000B48 DC00                2210  	bc $.BB@LABEL@8_133
00000B4A                     2211  .BB@LABEL@8_132:	; bb482
00000B4A E6                  2212  	onew ax
00000B4B B804                2213  	movw [sp+0x04], ax
00000B4D EF00                2214  	br $.BB@LABEL@8_134
00000B4F                     2215  .BB@LABEL@8_133:	; bb483
00000B4F F6                  2216  	clrw ax
00000B50 B804                2217  	movw [sp+0x04], ax
00000B52                     2218  .BB@LABEL@8_134:	; bb484
00000B52 A804                2219  	movw ax, [sp+0x04]
00000B54 6168                2220  	or a, x
00000B56 DD00                2221  	bz $.BB@LABEL@8_139
00000B58                     2222  .BB@LABEL@8_135:	; if_then_bb489
00000B58                     2223  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 572
00000B58 300D00              2224  	movw ax, #0x000D
00000B5B FC000000            2225  	call !!_R_USER_GetEMData
00000B5F B80C                2226  	movw [sp+0x0C], ax
00000B61 13                  2227  	movw ax, bc
00000B62 B80E                2228  	movw [sp+0x0E], ax
00000B64                     2229  .BB@LABEL@8_136:	; if_then_bb489.split
00000B64 300400              2230  	movw ax, #0x0004
00000B67                     2231  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 573
00000B67 C1                  2232  	push ax
00000B68 AEF8                2233  	movw ax, sp
00000B6A 040E00              2234  	addw ax, #0x000E
00000B6D C1                  2235  	push ax
00000B6E A806                2236  	movw ax, [sp+0x06]
00000B70 5405                2237  	mov e, #0x05
00000B72 32F002              2238  	movw bc, #0x02F0
00000B75 FC000000            2239  	call !!_R_OBIS_EncodeAttribute
00000B79 1004                2240  	addw sp, #0x04
00000B7B B806                2241  	movw [sp+0x06], ax
00000B7D                     2242  .BB@LABEL@8_137:	; if_then_bb489.split32
00000B7D                     2243  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 574
00000B7D A80A                2244  	movw ax, [sp+0x0A]
00000B7F 16                  2245  	movw hl, ax
00000B80 A806                2246  	movw ax, [sp+0x06]
00000B82 610900              2247  	addw ax, [hl+0x00]
00000B85 BB                  2248  	movw [hl], ax
00000B86                     2249  .BB@LABEL@8_138:	; if_then_bb489.split33
00000B86                     2250  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 575
00000B86 A806                2251  	movw ax, [sp+0x06]
00000B88 12                  2252  	movw bc, ax
00000B89 A802                2253  	movw ax, [sp+0x02]
00000B8B 03                  2254  	addw ax, bc
00000B8C B802                2255  	movw [sp+0x02], ax
00000B8E                     2256  .BB@LABEL@8_139:	; if_break_bb502
00000B8E                     2257  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 579
00000B8E A808                2258  	movw ax, [sp+0x08]
00000B90 041400              2259  	addw ax, #0x0014
00000B93 14                  2260  	movw de, ax
00000B94 A9                  2261  	movw ax, [de]
00000B95 441100              2262  	cmpw ax, #0x0011
00000B98 DE00                2263  	bnc $.BB@LABEL@8_142
00000B9A                     2264  .BB@LABEL@8_140:	; bb508
00000B9A A808                2265  	movw ax, [sp+0x08]
00000B9C 041600              2266  	addw ax, #0x0016
00000B9F 14                  2267  	movw de, ax
00000BA0 A9                  2268  	movw ax, [de]
00000BA1 441000              2269  	cmpw ax, #0x0010
00000BA4 DC00                2270  	bc $.BB@LABEL@8_142
00000BA6                     2271  .BB@LABEL@8_141:	; bb514
00000BA6 E6                  2272  	onew ax
00000BA7 B804                2273  	movw [sp+0x04], ax
00000BA9 EF00                2274  	br $.BB@LABEL@8_143
00000BAB                     2275  .BB@LABEL@8_142:	; bb515
00000BAB F6                  2276  	clrw ax
00000BAC B804                2277  	movw [sp+0x04], ax
00000BAE                     2278  .BB@LABEL@8_143:	; bb516
00000BAE A804                2279  	movw ax, [sp+0x04]
00000BB0 6168                2280  	or a, x
00000BB2 DD00                2281  	bz $.BB@LABEL@8_148
00000BB4                     2282  .BB@LABEL@8_144:	; if_then_bb521
00000BB4                     2283  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 580
00000BB4 301200              2284  	movw ax, #0x0012
00000BB7 FC000000            2285  	call !!_R_USER_GetEMData
00000BBB B810                2286  	movw [sp+0x10], ax
00000BBD                     2287  .BB@LABEL@8_145:	; if_then_bb521.split
00000BBD 300200              2288  	movw ax, #0x0002
00000BC0                     2289  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 581
00000BC0 C1                  2290  	push ax
00000BC1 AEF8                2291  	movw ax, sp
00000BC3 041200              2292  	addw ax, #0x0012
00000BC6 C1                  2293  	push ax
00000BC7 A806                2294  	movw ax, [sp+0x06]
00000BC9 5412                2295  	mov e, #0x12
00000BCB 32F002              2296  	movw bc, #0x02F0
00000BCE FC000000            2297  	call !!_R_OBIS_EncodeAttribute
00000BD2 1004                2298  	addw sp, #0x04
00000BD4 B806                2299  	movw [sp+0x06], ax
00000BD6                     2300  .BB@LABEL@8_146:	; if_then_bb521.split34
00000BD6                     2301  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 582
00000BD6 A80A                2302  	movw ax, [sp+0x0A]
00000BD8 16                  2303  	movw hl, ax
00000BD9 A806                2304  	movw ax, [sp+0x06]
00000BDB 610900              2305  	addw ax, [hl+0x00]
00000BDE BB                  2306  	movw [hl], ax
00000BDF                     2307  .BB@LABEL@8_147:	; if_then_bb521.split35
00000BDF                     2308  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 583
00000BDF A806                2309  	movw ax, [sp+0x06]
00000BE1 12                  2310  	movw bc, ax
00000BE2 A802                2311  	movw ax, [sp+0x02]
00000BE4 03                  2312  	addw ax, bc
00000BE5 B802                2313  	movw [sp+0x02], ax
00000BE7                     2314  .BB@LABEL@8_148:	; if_break_bb535
00000BE7                     2315  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 587
00000BE7 A808                2316  	movw ax, [sp+0x08]
00000BE9 041400              2317  	addw ax, #0x0014
00000BEC 14                  2318  	movw de, ax
00000BED A9                  2319  	movw ax, [de]
00000BEE 441200              2320  	cmpw ax, #0x0012
00000BF1 DE00                2321  	bnc $.BB@LABEL@8_151
00000BF3                     2322  .BB@LABEL@8_149:	; bb541
00000BF3 A808                2323  	movw ax, [sp+0x08]
00000BF5 041600              2324  	addw ax, #0x0016
00000BF8 14                  2325  	movw de, ax
00000BF9 A9                  2326  	movw ax, [de]
00000BFA 441100              2327  	cmpw ax, #0x0011
00000BFD DC00                2328  	bc $.BB@LABEL@8_151
00000BFF                     2329  .BB@LABEL@8_150:	; bb547
00000BFF E6                  2330  	onew ax
00000C00 B804                2331  	movw [sp+0x04], ax
00000C02 EF00                2332  	br $.BB@LABEL@8_152
00000C04                     2333  .BB@LABEL@8_151:	; bb548
00000C04 F6                  2334  	clrw ax
00000C05 B804                2335  	movw [sp+0x04], ax
00000C07                     2336  .BB@LABEL@8_152:	; bb549
00000C07 A804                2337  	movw ax, [sp+0x04]
00000C09 6168                2338  	or a, x
00000C0B DD00                2339  	bz $.BB@LABEL@8_157
00000C0D                     2340  .BB@LABEL@8_153:	; if_then_bb554
00000C0D                     2341  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 588
00000C0D 301300              2342  	movw ax, #0x0013
00000C10 FC000000            2343  	call !!_R_USER_GetEMData
00000C14 B80C                2344  	movw [sp+0x0C], ax
00000C16 13                  2345  	movw ax, bc
00000C17 B80E                2346  	movw [sp+0x0E], ax
00000C19                     2347  .BB@LABEL@8_154:	; if_then_bb554.split
00000C19 300400              2348  	movw ax, #0x0004
00000C1C                     2349  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 589
00000C1C C1                  2350  	push ax
00000C1D AEF8                2351  	movw ax, sp
00000C1F 040E00              2352  	addw ax, #0x000E
00000C22 C1                  2353  	push ax
00000C23 A806                2354  	movw ax, [sp+0x06]
00000C25 5405                2355  	mov e, #0x05
00000C27 32F002              2356  	movw bc, #0x02F0
00000C2A FC000000            2357  	call !!_R_OBIS_EncodeAttribute
00000C2E 1004                2358  	addw sp, #0x04
00000C30 B806                2359  	movw [sp+0x06], ax
00000C32                     2360  .BB@LABEL@8_155:	; if_then_bb554.split36
00000C32                     2361  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 590
00000C32 A80A                2362  	movw ax, [sp+0x0A]
00000C34 16                  2363  	movw hl, ax
00000C35 A806                2364  	movw ax, [sp+0x06]
00000C37 610900              2365  	addw ax, [hl+0x00]
00000C3A BB                  2366  	movw [hl], ax
00000C3B                     2367  .BB@LABEL@8_156:	; if_then_bb554.split37
00000C3B                     2368  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 591
00000C3B A806                2369  	movw ax, [sp+0x06]
00000C3D 12                  2370  	movw bc, ax
00000C3E A802                2371  	movw ax, [sp+0x02]
00000C40 03                  2372  	addw ax, bc
00000C41 B802                2373  	movw [sp+0x02], ax
00000C43                     2374  .BB@LABEL@8_157:	; if_break_bb567
00000C43                     2375  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 595
00000C43 A808                2376  	movw ax, [sp+0x08]
00000C45 041400              2377  	addw ax, #0x0014
00000C48 14                  2378  	movw de, ax
00000C49 A9                  2379  	movw ax, [de]
00000C4A 441300              2380  	cmpw ax, #0x0013
00000C4D DE00                2381  	bnc $.BB@LABEL@8_160
00000C4F                     2382  .BB@LABEL@8_158:	; bb573
00000C4F A808                2383  	movw ax, [sp+0x08]
00000C51 041600              2384  	addw ax, #0x0016
00000C54 14                  2385  	movw de, ax
00000C55 A9                  2386  	movw ax, [de]
00000C56 441200              2387  	cmpw ax, #0x0012
00000C59 DC00                2388  	bc $.BB@LABEL@8_160
00000C5B                     2389  .BB@LABEL@8_159:	; bb579
00000C5B E6                  2390  	onew ax
00000C5C B804                2391  	movw [sp+0x04], ax
00000C5E EF00                2392  	br $.BB@LABEL@8_161
00000C60                     2393  .BB@LABEL@8_160:	; bb580
00000C60 F6                  2394  	clrw ax
00000C61 B804                2395  	movw [sp+0x04], ax
00000C63                     2396  .BB@LABEL@8_161:	; bb581
00000C63 A804                2397  	movw ax, [sp+0x04]
00000C65 6168                2398  	or a, x
00000C67 DD00                2399  	bz $.BB@LABEL@8_166
00000C69                     2400  .BB@LABEL@8_162:	; if_then_bb586
00000C69                     2401  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 596
00000C69 301400              2402  	movw ax, #0x0014
00000C6C FC000000            2403  	call !!_R_USER_GetEMData
00000C70 B810                2404  	movw [sp+0x10], ax
00000C72                     2405  .BB@LABEL@8_163:	; if_then_bb586.split
00000C72 300200              2406  	movw ax, #0x0002
00000C75                     2407  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 597
00000C75 C1                  2408  	push ax
00000C76 AEF8                2409  	movw ax, sp
00000C78 041200              2410  	addw ax, #0x0012
00000C7B C1                  2411  	push ax
00000C7C A806                2412  	movw ax, [sp+0x06]
00000C7E 5412                2413  	mov e, #0x12
00000C80 32F002              2414  	movw bc, #0x02F0
00000C83 FC000000            2415  	call !!_R_OBIS_EncodeAttribute
00000C87 1004                2416  	addw sp, #0x04
00000C89 B806                2417  	movw [sp+0x06], ax
00000C8B                     2418  .BB@LABEL@8_164:	; if_then_bb586.split38
00000C8B                     2419  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 598
00000C8B A80A                2420  	movw ax, [sp+0x0A]
00000C8D 16                  2421  	movw hl, ax
00000C8E A806                2422  	movw ax, [sp+0x06]
00000C90 610900              2423  	addw ax, [hl+0x00]
00000C93 BB                  2424  	movw [hl], ax
00000C94                     2425  .BB@LABEL@8_165:	; if_then_bb586.split39
00000C94                     2426  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 599
00000C94 A806                2427  	movw ax, [sp+0x06]
00000C96 12                  2428  	movw bc, ax
00000C97 A802                2429  	movw ax, [sp+0x02]
00000C99 03                  2430  	addw ax, bc
00000C9A B802                2431  	movw [sp+0x02], ax
00000C9C                     2432  .BB@LABEL@8_166:	; if_break_bb600
00000C9C                     2433  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 603
00000C9C A808                2434  	movw ax, [sp+0x08]
