RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
0000047C                      957  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 389
0000047C B804                 958  	movw [sp+0x04], ax
0000047E EE0000               959  	br $!.BB@LABEL@8_35
00000481                      960  .BB@LABEL@8_5:	; if_break_bb
00000481                      961  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 392
00000481 A808                 962  	movw ax, [sp+0x08]
00000483 B1                   963  	decw ax
00000484 440A00               964  	cmpw ax, #0x000A
00000487                      965  	.bnc $!.BB@LABEL@8_33
00000487 61C8                    	 -- Skncond
00000489 EE0000                  	 -- br	**.target1
0000048C                      966  .BB@LABEL@8_6:	; if_break_bb
0000048C 12                   967  	movw bc, ax
0000048D 490000               968  	mov a, MIRLW(.SWITCH@LABEL@8_1+0x00014)[bc]
00000490 311C                 969  	shlw bc, 0x01
00000492 9EFC                 970  	mov cs, a
00000494 790000               971  	movw ax, MIRLW(.SWITCH@LABEL@8_1)[bc]
00000497 61CB                 972  	br ax
00000499                      973  .BB@LABEL@8_7:	; switch_clause_bb
00000499                      974  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 395
00000499 300000               975  	movw ax, #SMRLW(_ldn_name)
0000049C FC000000             976  	call !!_strlen
000004A0 B802                 977  	movw [sp+0x02], ax
000004A2                      978  .BB@LABEL@8_8:	; switch_clause_bb.split
000004A2                      979  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 396
000004A2 A802                 980  	movw ax, [sp+0x02]
000004A4 14                   981  	movw de, ax
000004A5 A800                 982  	movw ax, [sp+0x00]
000004A7 320000               983  	movw bc, #SMRLW(_ldn_name)
000004AA FC000000             984  	call !!_memcpy
000004AE EE0000               985  	br $!.BB@LABEL@8_34
000004B1                      986  .BB@LABEL@8_9:	; switch_clause_bb18
000004B1                      987  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 402
000004B1 AEF8                 988  	movw ax, sp
000004B3 041700               989  	addw ax, #0x0017
000004B6 FC000000             990  	call !!_getFullMeterNumber
000004BA                      991  .BB@LABEL@8_10:	; switch_clause_bb18.split
000004BA                      992  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 404
000004BA AEF8                 993  	movw ax, sp
000004BC 041700               994  	addw ax, #0x0017
000004BF FC000000             995  	call !!_strlen
000004C3 B802                 996  	movw [sp+0x02], ax
000004C5                      997  .BB@LABEL@8_11:	; switch_clause_bb18.split3
000004C5                      998  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 405
000004C5 A802                 999  	movw ax, [sp+0x02]
000004C7 14                  1000  	movw de, ax
000004C8 AEF8                1001  	movw ax, sp
000004CA 041700              1002  	addw ax, #0x0017
000004CD 12                  1003  	movw bc, ax
000004CE A800                1004  	movw ax, [sp+0x00]
000004D0 FC000000            1005  	call !!_memcpy
000004D4 EE0000              1006  	br $!.BB@LABEL@8_34
000004D7                     1007  .BB@LABEL@8_12:	; switch_clause_bb27
000004D7                     1008  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 409
000004D7 300000              1009  	movw ax, #SMRLW(_manfact_name)
000004DA FC000000            1010  	call !!_strlen
000004DE B802                1011  	movw [sp+0x02], ax
000004E0                     1012  .BB@LABEL@8_13:	; switch_clause_bb27.split
000004E0                     1013  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 410
000004E0 A802                1014  	movw ax, [sp+0x02]
000004E2 14                  1015  	movw de, ax
000004E3 A800                1016  	movw ax, [sp+0x00]
000004E5 320000              1017  	movw bc, #SMRLW(_manfact_name)
000004E8 FC000000            1018  	call !!_memcpy
000004EC EE0000              1019  	br $!.BB@LABEL@8_34
000004EF                     1020  .BB@LABEL@8_14:	; switch_clause_bb32
000004EF                     1021  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 413
000004EF AEF8                1022  	movw ax, sp
000004F1 041000              1023  	addw ax, #0x0010
000004F4 FC000000            1024  	call !!_strlen
000004F8 B802                1025  	movw [sp+0x02], ax
000004FA                     1026  .BB@LABEL@8_15:	; switch_clause_bb32.split
000004FA                     1027  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 414
000004FA A802                1028  	movw ax, [sp+0x02]
000004FC 14                  1029  	movw de, ax
000004FD AEF8                1030  	movw ax, sp
000004FF 041000              1031  	addw ax, #0x0010
00000502 12                  1032  	movw bc, ax
00000503 A800                1033  	movw ax, [sp+0x00]
00000505 FC000000            1034  	call !!_memcpy
00000509 EE0000              1035  	br $!.BB@LABEL@8_34
0000050C                     1036  .BB@LABEL@8_16:	; switch_clause_bb39
0000050C                     1037  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 422
0000050C A800                1038  	movw ax, [sp+0x00]
0000050E 14                  1039  	movw de, ax
0000050F CA0004              1040  	mov [de+0x00], #0x04
00000512 A800                1041  	movw ax, [sp+0x00]
00000514 A1                  1042  	incw ax
00000515 B800                1043  	movw [sp+0x00], ax
00000517                     1044  .BB@LABEL@8_17:	; switch_clause_bb39.split
00000517                     1045  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 424
00000517 A800                1046  	movw ax, [sp+0x00]
00000519 14                  1047  	movw de, ax
0000051A CA0000              1048  	mov [de+0x00], #0x00
0000051D A800                1049  	movw ax, [sp+0x00]
0000051F A1                  1050  	incw ax
00000520 B800                1051  	movw [sp+0x00], ax
00000522                     1052  .BB@LABEL@8_18:	; switch_clause_bb39.split4
00000522 300200              1053  	movw ax, #0x0002
00000525                     1054  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 425
00000525 B802                1055  	movw [sp+0x02], ax
00000527 EE0000              1056  	br $!.BB@LABEL@8_34
0000052A                     1057  .BB@LABEL@8_19:	; switch_clause_bb46
0000052A                     1058  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 428
0000052A AEF8                1059  	movw ax, sp
0000052C 040A00              1060  	addw ax, #0x000A
0000052F FC000000            1061  	call !!_strlen
00000533 B802                1062  	movw [sp+0x02], ax
00000535                     1063  .BB@LABEL@8_20:	; switch_clause_bb46.split
00000535                     1064  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 429
00000535 A802                1065  	movw ax, [sp+0x02]
00000537 14                  1066  	movw de, ax
00000538 AEF8                1067  	movw ax, sp
0000053A 040A00              1068  	addw ax, #0x000A
0000053D 12                  1069  	movw bc, ax
0000053E A800                1070  	movw ax, [sp+0x00]
00000540 FC000000            1071  	call !!_memcpy
00000544 EF00                1072  	br $.BB@LABEL@8_34
00000546                     1073  .BB@LABEL@8_21:	; switch_clause_bb53
00000546                     1074  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 432
00000546 300000              1075  	movw ax, #SMRLW(_meter_rating)
00000549 FC000000            1076  	call !!_strlen
0000054D B802                1077  	movw [sp+0x02], ax
0000054F                     1078  .BB@LABEL@8_22:	; switch_clause_bb53.split
0000054F                     1079  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 433
0000054F A802                1080  	movw ax, [sp+0x02]
00000551 14                  1081  	movw de, ax
00000552 A800                1082  	movw ax, [sp+0x00]
00000554 320000              1083  	movw bc, #SMRLW(_meter_rating)
00000557 FC000000            1084  	call !!_memcpy
0000055B EF00                1085  	br $.BB@LABEL@8_34
0000055D                     1086  .BB@LABEL@8_23:	; switch_clause_bb58
0000055D                     1087  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 438
0000055D 8F0000              1088  	mov a, !LOWW(_Common_Data+0x00029)
00000560 318E                1089  	shrw ax, 8+0x00000
00000562 04D007              1090  	addw ax, #0x07D0
00000565 B806                1091  	movw [sp+0x06], ax
00000567                     1092  .BB@LABEL@8_24:	; switch_clause_bb58.split
00000567                     1093  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 440
00000567 A800                1094  	movw ax, [sp+0x00]
00000569 14                  1095  	movw de, ax
0000056A 8806                1096  	mov a, [sp+0x06]
0000056C 99                  1097  	mov [de], a
0000056D A800                1098  	movw ax, [sp+0x00]
0000056F A1                  1099  	incw ax
00000570 B800                1100  	movw [sp+0x00], ax
00000572                     1101  .BB@LABEL@8_25:	; switch_clause_bb58.split5
00000572                     1102  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 441
00000572 A800                1103  	movw ax, [sp+0x00]
00000574 14                  1104  	movw de, ax
00000575 8807                1105  	mov a, [sp+0x07]
00000577 99                  1106  	mov [de], a
00000578 A800                1107  	movw ax, [sp+0x00]
0000057A A1                  1108  	incw ax
0000057B B800                1109  	movw [sp+0x00], ax
0000057D                     1110  .BB@LABEL@8_26:	; switch_clause_bb58.split6
0000057D 300200              1111  	movw ax, #0x0002
00000580                     1112  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 442
00000580 B802                1113  	movw [sp+0x02], ax
00000582 EF00                1114  	br $.BB@LABEL@8_34
00000584                     1115  .BB@LABEL@8_27:	; switch_clause_bb75
00000584                     1116  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 446
00000584 A800                1117  	movw ax, [sp+0x00]
00000586 14                  1118  	movw de, ax
00000587 CA0001              1119  	mov [de+0x00], #0x01
0000058A A800                1120  	movw ax, [sp+0x00]
0000058C A1                  1121  	incw ax
0000058D B800                1122  	movw [sp+0x00], ax
0000058F                     1123  .BB@LABEL@8_28:	; switch_clause_bb75.split
0000058F                     1124  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 447
0000058F A800                1125  	movw ax, [sp+0x00]
00000591 14                  1126  	movw de, ax
00000592 CA0000              1127  	mov [de+0x00], #0x00
00000595 A800                1128  	movw ax, [sp+0x00]
00000597 A1                  1129  	incw ax
00000598 B800                1130  	movw [sp+0x00], ax
0000059A                     1131  .BB@LABEL@8_29:	; switch_clause_bb75.split7
0000059A 300200              1132  	movw ax, #0x0002
0000059D                     1133  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 448
0000059D B802                1134  	movw [sp+0x02], ax
0000059F EF00                1135  	br $.BB@LABEL@8_34
000005A1                     1136  .BB@LABEL@8_30:	; switch_clause_bb82
000005A1                     1137  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 452
000005A1 A800                1138  	movw ax, [sp+0x00]
000005A3 14                  1139  	movw de, ax
000005A4 CA0001              1140  	mov [de+0x00], #0x01
000005A7 A800                1141  	movw ax, [sp+0x00]
000005A9 A1                  1142  	incw ax
000005AA B800                1143  	movw [sp+0x00], ax
000005AC                     1144  .BB@LABEL@8_31:	; switch_clause_bb82.split
000005AC                     1145  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 453
000005AC A800                1146  	movw ax, [sp+0x00]
000005AE 14                  1147  	movw de, ax
000005AF CA0000              1148  	mov [de+0x00], #0x00
000005B2 A800                1149  	movw ax, [sp+0x00]
000005B4 A1                  1150  	incw ax
000005B5 B800                1151  	movw [sp+0x00], ax
000005B7                     1152  .BB@LABEL@8_32:	; switch_clause_bb82.split8
000005B7 300200              1153  	movw ax, #0x0002
000005BA                     1154  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 454
000005BA B802                1155  	movw [sp+0x02], ax
000005BC EF00                1156  	br $.BB@LABEL@8_34
000005BE                     1157  .BB@LABEL@8_33:	; switch_clause_bb89
000005BE 30FFFF              1158  	movw ax, #0xFFFF
000005C1                     1159  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 460
000005C1 B804                1160  	movw [sp+0x04], ax
000005C3 EF00                1161  	br $.BB@LABEL@8_35
000005C5                     1162  .BB@LABEL@8_34:	; switch_break_bb
000005C5                     1163  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 463
000005C5 A802                1164  	movw ax, [sp+0x02]
000005C7 B804                1165  	movw [sp+0x04], ax
000005C9                     1166  .BB@LABEL@8_35:	; bb93
000005C9 A804                1167  	movw ax, [sp+0x04]
000005CB B80E                1168  	movw [sp+0x0E], ax
000005CD                     1169  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 464
000005CD 1028                1170  	addw sp, #0x28
000005CF D7                  1171  	ret
000005D0                     1172  .LFE8:
000005D0                     1173  	.TYPE _R_USER_GetEMData,function,.LFE9-_R_USER_GetEMData
000005D0                     1174  _R_USER_GetEMData:
000005D0                     1175  	.STACK _R_USER_GetEMData = 28
000005D0                     1176  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 471
000005D0 2010                1177  	subw sp, #0x10
000005D2 B808                1178  	movw [sp+0x08], ax
000005D4 F6                  1179  	clrw ax
000005D5                     1180  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 473
000005D5 B802                1181  	movw [sp+0x02], ax
000005D7 B800                1182  	movw [sp+0x00], ax
000005D9                     1183  .BB@LABEL@9_1:	; entry.split
000005D9                     1184  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 474
000005D9 B806                1185  	movw [sp+0x06], ax
000005DB B804                1186  	movw [sp+0x04], ax
000005DD                     1187  .BB@LABEL@9_2:	; entry.split1
000005DD                     1188  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 475
000005DD B80E                1189  	movw [sp+0x0E], ax
